version 2
instanceKlass  @bci com/intellij/featureStatistics/FeatureUsageTrackerImpl lambda$adjustFeatureUsageInfo$4 (Lcom/intellij/internal/statistic/local/ActionsLocalSummary;Lcom/intellij/featureStatistics/FeatureDescriptor;)V 30 <appendix> argL0 ; # com/intellij/featureStatistics/FeatureUsageTrackerImpl$$Lambda+0x00000228e41610a0
instanceKlass  @bci com/intellij/featureStatistics/FeatureUsageTrackerImpl lambda$adjustFeatureUsageInfo$4 (Lcom/intellij/internal/statistic/local/ActionsLocalSummary;Lcom/intellij/featureStatistics/FeatureDescriptor;)V 20 <appendix> argL0 ; # com/intellij/featureStatistics/FeatureUsageTrackerImpl$$Lambda+0x00000228e4160e30
instanceKlass  @bci com/intellij/featureStatistics/FeatureUsageTrackerImpl lambda$adjustFeatureUsageInfo$4 (Lcom/intellij/internal/statistic/local/ActionsLocalSummary;Lcom/intellij/featureStatistics/FeatureDescriptor;)V 5 <appendix> member <vmtarget> ; # com/intellij/featureStatistics/FeatureUsageTrackerImpl$$Lambda+0x00000228e4160b90
instanceKlass  @bci com/intellij/featureStatistics/FeatureUsageTrackerImpl adjustFeatureUsageInfo ()V 44 <appendix> member <vmtarget> ; # com/intellij/featureStatistics/FeatureUsageTrackerImpl$$Lambda+0x00000228e4160928
instanceKlass  @bci com/intellij/featureStatistics/FeatureUsageTrackerImpl adjustFeatureUsageInfo ()V 33 <appendix> member <vmtarget> ; # com/intellij/featureStatistics/FeatureUsageTrackerImpl$$Lambda+0x00000228e41606b0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e4164800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000228e4164400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e4164000
instanceKlass com/intellij/internal/statistic/local/ActionExtendedSummary
instanceKlass com/intellij/internal/statistic/local/ActionsTotalSummary
instanceKlass com/intellij/internal/statistic/local/ActionsLocalSummaryState
instanceKlass com/intellij/database/featureStatistics/DatabaseFeaturesApplicabilityFilter
instanceKlass com/jetbrains/rider/nuget/RiderNuGetProductivityFeaturesProvider$Companion
instanceKlass com/intellij/dvcs/featureStatistics/VcsFeaturesApplicabilityFilter
instanceKlass com/intellij/featureStatistics/ApplicabilityFilter
instanceKlass com/intellij/execution/impl/RunConfigEditorNotificationProvider
instanceKlass com/intellij/xml/XmlBundle
instanceKlass  @bci com/intellij/featureStatistics/ProductivityFeaturesRegistryImpl lazyLoadFromPluginsFeaturesProviders ()V 17 <appendix> member <vmtarget> ; # com/intellij/featureStatistics/ProductivityFeaturesRegistryImpl$$Lambda+0x00000228e415bad0
instanceKlass com/intellij/featureStatistics/ProductivityFeaturesRegistryImpl$1
instanceKlass com/intellij/featureStatistics/ProductivityFeaturesProvider
instanceKlass com/intellij/featureStatistics/FeatureUsageEvent
instanceKlass com/intellij/featureStatistics/FeatureDescriptor
instanceKlass com/intellij/featureStatistics/GroupDescriptor
instanceKlass com/intellij/featureStatistics/ProductivityFeaturesRegistry
instanceKlass com/intellij/featureStatistics/CumulativeStatistics
instanceKlass com/intellij/featureStatistics/FeatureUsageTracker
instanceKlass com/intellij/internal/statistic/notification/StatisticsNotificationManagerImpl
instanceKlass  @bci com/jetbrains/rdclient/daemon/components/FrontendErrorStripeListener$editorBound$1$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 98 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/daemon/components/FrontendErrorStripeListener$editorBound$1$1$$Lambda+0x00000228e4159538
instanceKlass com/intellij/ide/StatisticsNotificationManager
instanceKlass com/intellij/ide/lightEdit/LightEditNonExistentFileNotificationProvider
instanceKlass com/intellij/psi/css/CssLanguageInjector
instanceKlass com/intellij/sql/dialects/base/psi/SqlFunctionBodyInjector
instanceKlass com/intellij/sql/dialects/mongo/js/MongoJSInjector
instanceKlass com/jetbrains/rider/daemon/grave/RiderHighlightingNecromancer$subscribeOnBackendDocuments$1$WhenMappings
instanceKlass com/intellij/psi/impl/source/html/HtmlScriptLanguageInjector
instanceKlass com/intellij/ui/DrawUtil
instanceKlass  @bci com/intellij/ui/jcef/HwFacadeJPanel paint (Ljava/awt/Graphics;)V 6 <appendix> member <vmtarget> ; # com/intellij/ui/jcef/HwFacadeJPanel$$Lambda+0x00000228e4158748
instanceKlass com/intellij/psi/impl/source/html/HtmlConditionalCommentInjector
instanceKlass com/intellij/psi/impl/source/resolve/reference/impl/providers/XsdRegExpInjector
instanceKlass org/intellij/plugins/intelliLang/inject/xml/XmlLanguageInjector
instanceKlass com/intellij/sql/dialects/dateTime/SqlDtInjector
instanceKlass com/intellij/sql/psi/SqlImplicitDeclarationsProvider
instanceKlass com/intellij/sql/psi/SqlCompositeElement
instanceKlass com/intellij/sql/psi/SqlStringLiteralExpression
instanceKlass com/intellij/sql/psi/SqlLiteralExpression
instanceKlass com/intellij/sql/psi/SqlExpression
instanceKlass com/intellij/sql/psi/SqlDasTypeAwareElement
instanceKlass com/intellij/database/model/DasTypeAwareObject
instanceKlass com/intellij/sql/injection/SqlParserSuggestionInjector
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$ProgressBar
instanceKlass  @bci com/intellij/openapi/progress/util/ColorProgressBar <clinit> ()V 26 <appendix> argL0 ; # com/intellij/openapi/progress/util/ColorProgressBar$$Lambda+0x00000228e4157d50
instanceKlass  @bci com/intellij/openapi/progress/util/ColorProgressBar <clinit> ()V 15 <appendix> argL0 ; # com/intellij/openapi/progress/util/ColorProgressBar$$Lambda+0x00000228e4157b00
instanceKlass javax/swing/Timer$1
instanceKlass com/jetbrains/rider/ideaInterop/fileTypes/fsharp/lexer/FSharpTokenType
instanceKlass com/intellij/pom/StatePreservingNavigatable
instanceKlass com/intellij/ide/util/treeView/ValidateableNode
instanceKlass com/intellij/ide/projectView/impl/nodes/NodeWithMeasurableExpand
instanceKlass com/intellij/ide/trustedProjects/impl/UntrustedProjectNotificationProvider
instanceKlass com/intellij/psi/impl/source/tree/injected/ConcatenationInjectorManager$BaseConcatenation2InjectorAdapter
instanceKlass com/jetbrains/rider/cpp/CppMultiLiteralTempInjector
instanceKlass  @bci com/intellij/psi/impl/source/tree/injected/InjectedLanguageUtilBase probeElementsUp (Lcom/intellij/psi/PsiElement;Lcom/intellij/psi/PsiFile;ZLcom/intellij/psi/PsiLanguageInjectionHost$InjectedPsiVisitor;)V 34 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/tree/injected/InjectedLanguageUtilBase$$Lambda+0x00000228e414ee40
instanceKlass com/intellij/psi/util/ReadActionCache$Companion
instanceKlass  @bci com/intellij/psi/impl/source/tree/injected/InjectedLanguageUtilBase findInside (Lcom/intellij/psi/PsiElement;Lcom/intellij/psi/PsiFile;ILcom/intellij/psi/PsiDocumentManager;)Lcom/intellij/psi/PsiElement; 43 <appendix> member <vmtarget> ; # com/intellij/psi/impl/source/tree/injected/InjectedLanguageUtilBase$$Lambda+0x00000228e414e9b0
instanceKlass  @cpi com/intellij/openapi/keymap/impl/IdeKeyEventDispatcherKt 459 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000228e4150800
instanceKlass  @bci com/intellij/cwm/plugin/common/carets/RemoteCaretHighlighterService findRemoteCaret (ILcom/intellij/openapi/editor/Editor;)Lcom/intellij/cwm/plugin/common/carets/RemoteCaret; 52 <appendix> member <vmtarget> ; # com/intellij/cwm/plugin/common/carets/RemoteCaretHighlighterService$$Lambda+0x00000228e3f5bcc8
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerEx processHighlights (Lcom/intellij/openapi/editor/ex/MarkupModelEx;Lcom/intellij/openapi/project/Project;Lcom/intellij/lang/annotation/HighlightSeverity;IILcom/intellij/codeInsight/multiverse/CodeInsightContext;Lcom/intellij/util/Processor;)Z 67 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerEx$$Lambda+0x00000228e414e758
instanceKlass  @bci com/intellij/cwm/plugin/common/carets/RemoteCaretHighlighterService findRemoteCaret (ILcom/intellij/openapi/editor/Editor;)Lcom/intellij/cwm/plugin/common/carets/RemoteCaret; 47 <appendix> member <vmtarget> ; # com/intellij/cwm/plugin/common/carets/RemoteCaretHighlighterService$$Lambda+0x00000228e3f5ba70
instanceKlass  @bci com/intellij/codeInsight/editorActions/DefaultTypingActionsExtension indentLines (Lcom/intellij/openapi/editor/Document;IILjava/lang/CharSequence;)V 22 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000228e4150400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e4150000
instanceKlass  @bci com/intellij/codeInsight/editorActions/DefaultTypingActionsExtension indentLines (Lcom/intellij/openapi/editor/Document;IILjava/lang/CharSequence;)V 22 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000228e414dc00
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl processHighlightsNearOffset (Lcom/intellij/openapi/editor/Document;Lcom/intellij/openapi/project/Project;Lcom/intellij/lang/annotation/HighlightSeverity;IZLcom/intellij/util/Processor;)Z 53 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$$Lambda+0x00000228e414e500
instanceKlass  @cpi com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl 2720 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000228e414d800
instanceKlass com/intellij/codeInsight/daemon/impl/HighlightInfo
instanceKlass com/intellij/cwm/plugin/common/carets/RemoteCaretHighlighterService$Companion
instanceKlass com/intellij/cwm/plugin/common/carets/RemoteCaretHighlighterService
instanceKlass  @bci com/jetbrains/rdclient/daemon/highlighters/tooltips/FrontendLazyTooltipHighlightInfoRequester j (Lcom/intellij/openapi/editor/ex/MarkupModelEx;Lcom/intellij/openapi/util/TextRange;)V 14 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/daemon/highlighters/tooltips/FrontendLazyTooltipHighlightInfoRequester$$Lambda+0x00000228e414e000
instanceKlass  @bci com/jetbrains/rdclient/daemon/highlighters/tooltips/FrontendLazyTooltipHighlightInfoRequester j (Lcom/intellij/openapi/editor/ex/MarkupModelEx;Lcom/intellij/openapi/util/TextRange;)V 9 <appendix> argL0 ; # com/jetbrains/rdclient/daemon/highlighters/tooltips/FrontendLazyTooltipHighlightInfoRequester$$Lambda+0x00000228e414bcb8
instanceKlass com/intellij/codeInsight/daemon/impl/DaemonCodeAnalyzerImpl$HighlightByOffsetProcessor
instanceKlass  @bci com/intellij/openapi/editor/EditorMouseHoverPopupManager showInfoTooltip (Lcom/intellij/openapi/editor/event/EditorMouseEvent;Z)V 100 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/EditorMouseHoverPopupManager$$Lambda+0x00000228e414b7f8
instanceKlass  @bci com/intellij/openapi/editor/EditorMouseHoverPopupManager showInfoTooltip (Lcom/intellij/openapi/editor/event/EditorMouseEvent;Z)V 83 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/EditorMouseHoverPopupManager$$Lambda+0x00000228e414b5a0
instanceKlass com/intellij/openapi/application/impl/WithDocumentsCommitted
instanceKlass  @bci com/intellij/openapi/editor/EditorMouseHoverPopupManager showInfoTooltip (Lcom/intellij/openapi/editor/event/EditorMouseEvent;Z)V 42 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000228e414d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000228e414d000
instanceKlass  @bci com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase setFraction (D)V 7 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000228e414cc00
instanceKlass  @bci com/intellij/openapi/editor/EditorMouseHoverPopupManager showInfoTooltip (Lcom/intellij/openapi/editor/event/EditorMouseEvent;Z)V 42 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000228e414c800
instanceKlass  @bci com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase setFraction (D)V 7 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase$$Lambda+0x00000228e414b0e8
instanceKlass  @bci com/intellij/openapi/editor/EditorMouseHoverPopupManager showInfoTooltip (Lcom/intellij/openapi/editor/event/EditorMouseEvent;Z)V 42 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/EditorMouseHoverPopupManager$$Lambda+0x00000228e414ae90
instanceKlass  @cpi com/intellij/openapi/progress/util/AbstractProgressIndicatorExBase 297 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000228e414c400
instanceKlass  @cpi com/intellij/openapi/editor/EditorMouseHoverPopupManager 895 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000228e414c000
instanceKlass com/intellij/openapi/editor/HoverPopupContext
instanceKlass com/intellij/openapi/progress/impl/PlatformTaskSupportKt$updateFromFlow$2
instanceKlass com/intellij/openapi/ui/popup/BalloonListener$Companion
instanceKlass com/intellij/openapi/ui/popup/BalloonListener
instanceKlass com/intellij/ui/BalloonImpl$5
instanceKlass com/intellij/openapi/ui/popup/LightweightWindowEvent
instanceKlass  @bci com/intellij/ui/BalloonImpl createComponent ()V 214 <appendix> member <vmtarget> ; # com/intellij/ui/BalloonImpl$$Lambda+0x00000228e4148c28
instanceKlass  @bci com/intellij/ui/BalloonImpl createComponent ()V 199 <appendix> member <vmtarget> ; # com/intellij/ui/BalloonImpl$$Lambda+0x00000228e41489d0
instanceKlass com/intellij/ide/ui/PopupLocationTracker
instanceKlass com/intellij/uiDesigner/core/Util
instanceKlass com/intellij/uiDesigner/core/LayoutState
instanceKlass  @bci com/intellij/ui/jcef/JBCefBrowserBase <clinit> ()V 25 <appendix> argL0 ; # com/intellij/ui/jcef/JBCefBrowserBase$$Lambda+0x00000228e4147a00
instanceKlass  @bci com/intellij/ui/jcef/JBCefBrowserBase <clinit> ()V 14 <appendix> argL0 ; # com/intellij/ui/jcef/JBCefBrowserBase$$Lambda+0x00000228e41477b0
instanceKlass com/intellij/ui/jcef/HwFacadeHelper$JCEFAccessor
instanceKlass javax/swing/plaf/basic/BasicProgressBarUI$Animator
instanceKlass com/intellij/ui/BalloonImpl$7
instanceKlass  @bci com/intellij/ui/BalloonImpl createComponent ()V 58 <appendix> member <vmtarget> ; # com/intellij/ui/BalloonImpl$$Lambda+0x00000228e4144c68
instanceKlass  @bci com/intellij/ui/jcef/HwFacadeHelper <init> (Ljavax/swing/JComponent;)V 14 <appendix> member <vmtarget> ; # com/intellij/ui/jcef/HwFacadeHelper$$Lambda+0x00000228e4144a00
instanceKlass com/intellij/ui/jcef/JBCefBrowserBase
instanceKlass com/intellij/ui/jcef/JBCefDisposable
instanceKlass com/intellij/ui/jcef/HwFacadeHelper
instanceKlass com/intellij/ui/BalloonImpl$11
instanceKlass com/intellij/openapi/wm/impl/status/ProcessBalloonKt$create$1
instanceKlass com/intellij/ui/popup/BalloonPopupBuilderImpl$1
instanceKlass com/intellij/ui/BalloonImpl$1
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$NotificationWarning
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$NotificationInfo
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$NotificationError
instanceKlass com/intellij/ui/popup/BalloonPopupBuilderImpl
instanceKlass com/intellij/openapi/wm/impl/status/ProcessBalloonKt
instanceKlass  @bci com/intellij/openapi/wm/impl/status/PresentationModeProgressPanel update ()V 219 <appendix> argL0 ; # com/intellij/openapi/wm/impl/status/PresentationModeProgressPanel$$Lambda+0x00000228e4140000
instanceKlass  @bci com/intellij/openapi/wm/impl/status/PresentationModeProgressPanel <init> (Lcom/intellij/openapi/wm/impl/status/InfoAndProgressPanel$MyProgressComponent;)V 80 <appendix> argL0 ; # com/intellij/openapi/wm/impl/status/PresentationModeProgressPanel$$Lambda+0x00000228e413fc80
instanceKlass  @bci com/intellij/openapi/wm/impl/status/InfoAndProgressPanel$MyProgressComponent createPresentationButtons ()Lcom/intellij/util/containers/JBIterable; 25 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/InfoAndProgressPanel$MyProgressComponent$$Lambda+0x00000228e413fa28
instanceKlass com/intellij/uiDesigner/core/GridConstraints
instanceKlass com/intellij/uiDesigner/core/DimensionInfo
instanceKlass com/intellij/uiDesigner/core/AbstractLayout
instanceKlass  @bci com/intellij/credentialStore/kdbx/KdbxGroup <init> (Lorg/jdom/Element;Lcom/intellij/credentialStore/kdbx/KeePassDatabase;Lcom/intellij/credentialStore/kdbx/KdbxGroup;)V 47 <appendix> member <vmtarget> ; # com/intellij/credentialStore/kdbx/KdbxGroup$$Lambda+0x00000228e413e5f8
instanceKlass com/intellij/credentialStore/kdbx/KdbxGroup
instanceKlass  @bci com/intellij/credentialStore/kdbx/KeePassDatabase <init> (Lorg/jdom/Element;)V 16 <appendix> argL0 ; # com/intellij/credentialStore/kdbx/KeePassDatabase$$Lambda+0x00000228e413e168
instanceKlass com/intellij/credentialStore/kdbx/KeePassDatabase
instanceKlass com/intellij/credentialStore/kdbx/XmlProtectedValueTransformer
instanceKlass org/bouncycastle/util/Integers
instanceKlass com/intellij/openapi/wm/impl/status/PresentationModeProgressPanel
instanceKlass org/bouncycastle/crypto/params/ParametersWithIV
instanceKlass org/bouncycastle/util/Strings$1
instanceKlass org/bouncycastle/util/StringList
instanceKlass org/bouncycastle/util/Iterable
instanceKlass org/bouncycastle/util/Strings
instanceKlass org/bouncycastle/crypto/engines/Salsa20Engine
instanceKlass org/bouncycastle/crypto/SkippingStreamCipher
instanceKlass org/bouncycastle/crypto/SkippingCipher
instanceKlass org/bouncycastle/crypto/StreamCipher
instanceKlass com/intellij/ui/components/panels/VerticalLayout
instanceKlass  @bci com/intellij/openapi/wm/impl/status/ProgressComponent createComponent ()Ljavax/swing/JPanel; 533 <appendix> argL0 ; # com/intellij/openapi/wm/impl/status/ProgressComponent$$Lambda+0x00000228e4137ba8
instanceKlass  @bci com/intellij/openapi/wm/impl/status/InfoAndProgressPanel$MyProgressComponent createSuspendUpdateRunnable (Lcom/intellij/ui/InplaceButton;)Ljava/lang/Runnable; 18 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/InfoAndProgressPanel$MyProgressComponent$$Lambda+0x00000228e41354f8
