version 2
instanceKlass  @bci com/intellij/notification/impl/NotificationsConfigurationImpl <clinit> ()V 8 <appendix> argL0 ; # com/intellij/notification/impl/NotificationsConfigurationImpl$$Lambda+0x0000022b68027ad0
instanceKlass com/intellij/notification/impl/NotificationSettings
instanceKlass com/intellij/notification/NotificationsConfiguration
instanceKlass com/intellij/ui/BalloonImpl$ShadowBorderProvider
instanceKlass com/intellij/notification/NotificationsManager
instanceKlass com/intellij/notification/impl/NotificationsListener$Companion
instanceKlass com/intellij/notification/impl/NotificationsListener
instanceKlass com/intellij/notification/impl/NotificationsAnnouncerListener
instanceKlass com/intellij/notification/impl/NotificationsBeeper
instanceKlass com/intellij/notification/impl/NotificationsModelConsumingListener
instanceKlass com/intellij/notification/Notifications
instanceKlass com/intellij/openapi/util/text/StringUtil$HtmlPatterns
instanceKlass com/intellij/notification/Notifications$Bus
instanceKlass  @bci com/jetbrains/rider/notifications/BackendNotificationPopupHost j (Lcom/intellij/openapi/client/ClientAppSession;Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/jetbrains/rider/model/NotificationPopupModel;)Lcom/jetbrains/rd/framework/impl/RdTask; 355 <appendix> member <vmtarget> ; # com/jetbrains/rider/notifications/BackendNotificationPopupHost$$Lambda+0x0000022b6801bd18
instanceKlass  @bci com/intellij/notification/Notification <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lcom/intellij/notification/NotificationType;)V 86 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022b6801f800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022b6801f400
instanceKlass  @bci com/intellij/notification/Notification <init> (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Lcom/intellij/notification/NotificationType;)V 86 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b6801f000
instanceKlass  @bci com/intellij/diagnostic/JVMResponsivenessMonitor reportAccumulatedStats (Lorg/HdrHistogram/Histogram;)V 78 <appendix> argL5 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000022b6801ec00
instanceKlass com/jetbrains/rider/notifications/BackendNotificationPopupHostKt$WhenMappings
instanceKlass com/jetbrains/rider/notifications/BackendNotificationPopupHostKt
instanceKlass com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater$PackageEvent
instanceKlass com/jetbrains/dotTrace/ai/junie/AutoProfilingSettings$Companion
instanceKlass com/jetbrains/rider/model/AutoProfilingRequestArgs$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b6801d000
instanceKlass  @bci com/jetbrains/dotTrace/ai/junie/DotTraceAiHost <init> (Lcom/intellij/openapi/project/Project;)V 155 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022b6801c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022b6801c400
instanceKlass com/jetbrains/dotTrace/ai/junie/SettingsProvider$Companion
instanceKlass com/jetbrains/dotTrace/ai/junie/SettingsProvider
instanceKlass  @bci com/intellij/javascript/nodejs/library/node_modules/NodeModulesDirectoryManager$1 changed (Lcom/intellij/platform/workspace/storage/VersionedStorageChange;)V 74 <appendix> argL0 ; # com/intellij/javascript/nodejs/library/node_modules/NodeModulesDirectoryManager$1$$Lambda+0x0000022b67fb3bc8
instanceKlass  @bci com/intellij/javascript/nodejs/library/node_modules/NodeModulesDirectoryManager$1 changed (Lcom/intellij/platform/workspace/storage/VersionedStorageChange;)V 64 <appendix> argL0 ; # com/intellij/javascript/nodejs/library/node_modules/NodeModulesDirectoryManager$1$$Lambda+0x0000022b67fb3958
instanceKlass  @bci com/intellij/javascript/nodejs/library/node_modules/NodeModulesDirectoryManager$1 changed (Lcom/intellij/platform/workspace/storage/VersionedStorageChange;)V 54 <appendix> argL0 ; # com/intellij/javascript/nodejs/library/node_modules/NodeModulesDirectoryManager$1$$Lambda+0x0000022b67fb36d8
instanceKlass  @bci com/intellij/javascript/nodejs/library/node_modules/NodeModulesDirectoryManager$1 changed (Lcom/intellij/platform/workspace/storage/VersionedStorageChange;)V 44 <appendix> argL0 ; # com/intellij/javascript/nodejs/library/node_modules/NodeModulesDirectoryManager$1$$Lambda+0x0000022b67fb3468
instanceKlass com/intellij/platform/workspace/storage/EntityChange
instanceKlass com/jetbrains/dotTrace/ai/junie/DotTraceAiHost$Companion
instanceKlass com/jetbrains/rider/model/OpenSnapshotAiArgs
instanceKlass com/jetbrains/rd/ide/model/SetMarkRequest
instanceKlass com/jetbrains/rider/model/AutoProfilingRequestArgs
instanceKlass com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater$RiderUnityPackageEntitySource
instanceKlass com/jetbrains/dotTrace/ai/junie/JunieSnapshotAnalyzer
instanceKlass  @bci com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater syncInitialEntityStorage$lambda$0$0 (Lcom/intellij/platform/workspace/storage/MutableEntityStorage;Lcom/intellij/platform/workspace/storage/MutableEntityStorage;)Lkotlin/Unit; 8 <appendix> argL0 ; # com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater$$Lambda+0x0000022b68015360
instanceKlass  @bci com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater syncInitialEntityStorage$lambda$0 (Lcom/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater;Lcom/intellij/platform/workspace/storage/MutableEntityStorage;)V 19 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater$$Lambda+0x0000022b68015108
instanceKlass  @bci com/jetbrains/dotTrace/RiderDotTraceHostProtocolListener extensionCreated (Lcom/jetbrains/rd/util/lifetime/Lifetime;Lcom/intellij/openapi/client/ClientProjectSession;Lcom/jetbrains/rider/model/DotTraceHost;)V 79 <appendix> member <vmtarget> ; # com/jetbrains/dotTrace/RiderDotTraceHostProtocolListener$$Lambda+0x0000022b675f4c38
instanceKlass  @bci com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater syncInitialEntityStorage ()V 25 <appendix> member <vmtarget> ; # com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater$$Lambda+0x0000022b68014eb0
instanceKlass com/jetbrains/rider/model/AutoProfilingModel$Companion
instanceKlass com/jetbrains/rider/model/SnapshotsView$special$$inlined$array$1
instanceKlass com/jetbrains/ide/model/uiautomation/SortKey$Companion
instanceKlass com/jetbrains/ide/model/uiautomation/SortKey
instanceKlass com/jetbrains/rider/model/SnapshotsView$Companion
instanceKlass com/jetbrains/rider/model/OpenedSnapshot$Companion
instanceKlass com/jetbrains/rider/model/OpenSnapshotArgs$Companion
instanceKlass com/jetbrains/rider/model/OpenSnapshotArgs
instanceKlass com/jetbrains/rider/model/DotTraceActiveSession$Companion
instanceKlass com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater$Companion
instanceKlass com/jetbrains/rider/model/DotTraceHost$Companion
instanceKlass com/jetbrains/rider/plugins/unity/workspace/UnityWorkspacePackageUpdater
instanceKlass  @bci com/jetbrains/rider/RiderEnvironment addRiderProcess (JLcom/jetbrains/rd/util/lifetime/Lifetime;)V 14 <appendix> member <vmtarget> ; # com/jetbrains/rider/RiderEnvironment$$Lambda+0x0000022b6800fd80
instanceKlass  @bci com/jetbrains/rider/RiderEnvironment addRiderProcess (JLcom/jetbrains/rd/util/lifetime/Lifetime;)V 8 <appendix> member <vmtarget> ; # com/jetbrains/rider/RiderEnvironment$$Lambda+0x0000022b6800fb30
instanceKlass com/jetbrains/rd/framework/impl/RdSet$onWireReceived$2$WhenMappings
instanceKlass com/jetbrains/rider/model/RdNotificationSeverity$Companion
instanceKlass com/jetbrains/rider/plugins/unity/model/frontendBackend/UnityPackageDependency$Companion
instanceKlass com/jetbrains/rider/plugins/unity/model/frontendBackend/UnityPackageDependency
instanceKlass com/jetbrains/rider/plugins/unity/model/frontendBackend/UnityPackageSource$Companion
instanceKlass org/intellij/plugins/markdown/MarkdownIcons
instanceKlass org/intellij/plugins/markdown/lang/parser/MarkdownParserDefinition
instanceKlass org/intellij/plugins/markdown/lang/psi/MarkdownPsiElement
instanceKlass org/intellij/markdown/flavours/gfm/GFMMarkerProcessor$Factory
instanceKlass org/intellij/markdown/parser/sequentialparsers/SequentialParserManager
instanceKlass org/intellij/markdown/flavours/commonmark/CommonMarkMarkerProcessor$Factory
instanceKlass org/intellij/markdown/parser/MarkerProcessorFactory
instanceKlass org/intellij/markdown/flavours/commonmark/CommonMarkFlavourDescriptor
instanceKlass org/intellij/plugins/markdown/lang/parser/MarkdownDefaultFlavour
instanceKlass org/intellij/markdown/flavours/MarkdownFlavourDescriptor
instanceKlass org/intellij/plugins/markdown/lang/parser/MarkdownParserManager$Companion
instanceKlass org/intellij/plugins/markdown/lang/parser/MarkdownParserManager
instanceKlass org/intellij/plugins/markdown/lang/parser/MarkdownFlavourProvider$Companion
instanceKlass org/intellij/plugins/markdown/lang/parser/MarkdownFlavourProvider
instanceKlass org/intellij/plugins/markdown/lang/parser/MarkdownFlavourUtil
instanceKlass org/intellij/plugins/markdown/lang/MarkdownFileViewProviderFactory
instanceKlass org/intellij/plugins/markdown/xml/DefaultMarkdownFileViewProviderFactory
instanceKlass com/intellij/psi/FileViewProviderFactory
instanceKlass com/jetbrains/rider/plugins/unity/ideaInterop/fileTypes/shaderLab/ShaderLabParserDefinition$Companion
instanceKlass com/intellij/psi/PsiLargeTextFile
instanceKlass com/intellij/openapi/fileTypes/FileTypes
instanceKlass  @bci com/intellij/openapi/vfs/encoding/EncodingManagerImpl computeCharsetFromContent (Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/nio/charset/Charset; 47 <appendix> member <vmtarget> ; # com/intellij/openapi/vfs/encoding/EncodingManagerImpl$$Lambda+0x0000022b6800ac38
instanceKlass com/intellij/openapi/vfs/encoding/EncodingUtil
instanceKlass com/fasterxml/jackson/core/JsonPointer
instanceKlass com/intellij/tailwind/settings/TailwindState
instanceKlass  @bci com/intellij/tailwind/settings/TailwindSettings <clinit> ()V 11 <appendix> argL0 ; # com/intellij/tailwind/settings/TailwindSettings$$Lambda+0x0000022b68004a38
instanceKlass com/intellij/tailwind/settings/TailwindSettings$Companion
instanceKlass com/intellij/tailwind/settings/TailwindSettings
instanceKlass com/intellij/platform/lsp/api/LspServerDescriptor$Companion
instanceKlass org/eclipse/lsp4j/DynamicRegistrationCapabilities
instanceKlass com/intellij/platform/lsp/api/LspServerDescriptor
instanceKlass com/intellij/tailwind/util/TailwindUtil
instanceKlass  @bci com/jetbrains/rd/ide/editor/EditorSynchronizerBase$EventSignalBucket j (Lcom/jetbrains/rd/ide/editor/EditorSynchronizerBase$EventSignalBucket;Lcom/jetbrains/rd/ide/editor/EditorSynchronizerBase;Z)Z 74 <appendix> member <vmtarget> ; # com/jetbrains/rd/ide/editor/EditorSynchronizerBase$EventSignalBucket$$Lambda+0x0000022b68003990
instanceKlass  @bci com/intellij/util/CachedValueStabilityChecker <clinit> ()V 14 <appendix> argL0 ; # com/intellij/util/CachedValueStabilityChecker$$Lambda+0x0000022b680036f8
instanceKlass com/intellij/util/CachedValueStabilityChecker
instanceKlass com/intellij/util/ui/JBInsets$SummingSupplier
instanceKlass com/intellij/util/ui/JBUI$CurrentTheme$Menu$Selection
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022b68004000
instanceKlass com/intellij/ide/projectView/impl/FileNestingBuilder$Edge
instanceKlass  @bci com/intellij/platform/debugger/impl/frontend/hotswap/HotSwapFloatingToolbarProviderKt hotSwapIcon_delegate$lambda$0 ()Ljavax/swing/Icon; 3 <appendix> argL0 ; # com/intellij/platform/debugger/impl/frontend/hotswap/HotSwapFloatingToolbarProviderKt$$Lambda+0x0000022b67faeca0
instanceKlass com/intellij/platform/debugger/impl/frontend/hotswap/HotSwapToolbarComponent$WhenMappings
instanceKlass  @bci com/intellij/openapi/actionSystem/impl/ActionButtonWithText <init> (Lcom/intellij/openapi/actionSystem/AnAction;Lcom/intellij/openapi/actionSystem/Presentation;Ljava/lang/String;Ljava/awt/Dimension;)V 31 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/impl/ActionButtonWithText$$Lambda+0x0000022b68002340
instanceKlass  @bci com/intellij/platform/debugger/impl/frontend/hotswap/HotSwapFloatingToolbarProviderKt createHelpTooltip ()Lcom/intellij/ide/HelpTooltip; 3 <appendix> argL0 ; # com/intellij/platform/debugger/impl/frontend/hotswap/HotSwapFloatingToolbarProviderKt$$Lambda+0x0000022b67fad5e0
instanceKlass  @bci com/intellij/ui/tree/ui/DefaultTreeUI handleAutoExpand (Ljavax/swing/tree/TreePath;)V 51 <appendix> member <vmtarget> ; # com/intellij/ui/tree/ui/DefaultTreeUI$$Lambda+0x0000022b680020e8
instanceKlass  @bci com/intellij/openapi/wm/impl/status/ColumnSelectionModePanel getComponent ()Ljavax/swing/JComponent; 12 <appendix> argL0 ; # com/intellij/openapi/wm/impl/status/ColumnSelectionModePanel$$Lambda+0x0000022b68001e98
instanceKlass com/intellij/util/ui/JBUI$Fonts
instanceKlass  @bci com/intellij/ui/stripe/ErrorStripePainter setErrorStripeCount (I)V 39 <appendix> argL0 ; # com/intellij/ui/stripe/ErrorStripePainter$$Lambda+0x0000022b68001a10
instanceKlass  @bci com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserEditorNotificationProvider collectNotificationData (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/vfs/VirtualFile;)Ljava/util/function/Function; 257 <appendix> member <vmtarget> ; # com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserEditorNotificationProvider$$Lambda+0x0000022b68001798
instanceKlass fleet/util/Either$Error
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserEditorNotificationProvider$AdvertiserSuggestion
instanceKlass  @bci com/intellij/ide/plugins/PluginSet buildPluginIdMap ()Ljava/util/Map; 231 <appendix> argL0 ; # com/intellij/ide/plugins/PluginSet$$Lambda+0x0000022b68001090
instanceKlass  @bci com/intellij/ide/plugins/PluginSet buildPluginIdMap ()Ljava/util/Map; 202 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/PluginSet$$Lambda+0x0000022b68000e18
instanceKlass  @bci com/intellij/ide/plugins/PluginSet buildPluginIdMap ()Ljava/util/Map; 197 <appendix> argL0 ; # com/intellij/ide/plugins/PluginSet$$Lambda+0x0000022b68000bc8
instanceKlass  @bci com/intellij/ide/plugins/PluginSet buildPluginIdMap ()Ljava/util/Map; 106 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/PluginSet$$Lambda+0x0000022b68000950
instanceKlass  @bci com/intellij/ide/plugins/PluginSet buildPluginIdMap ()Ljava/util/Map; 101 <appendix> argL0 ; # com/intellij/ide/plugins/PluginSet$$Lambda+0x0000022b68000700
instanceKlass  @bci com/intellij/ide/plugins/PluginSet buildPluginIdMap ()Ljava/util/Map; 47 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/PluginSet$$Lambda+0x0000022b68000488
instanceKlass  @bci com/intellij/ide/plugins/PluginSet buildPluginIdMap ()Ljava/util/Map; 42 <appendix> argL0 ; # com/intellij/ide/plugins/PluginSet$$Lambda+0x0000022b68000238
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginsAdvertiser
instanceKlass  @bci com/intellij/psi/impl/ElementBase computeIconNow (Lcom/intellij/psi/PsiElement;I)Ljavax/swing/Icon; 10 <appendix> member <vmtarget> ; # com/intellij/psi/impl/ElementBase$$Lambda+0x0000022b67ff9800
instanceKlass com/intellij/ui/DeferredIconImpl$scheduleCalculationIfNeeded$1$result$1$1
instanceKlass com/intellij/ui/RowIcon$WhenMappings
instanceKlass fleet/util/Either$Companion
instanceKlass fleet/util/Either
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/NoSuggestions
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertisedByFileName
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginAdvertiserSuggestion
instanceKlass com/intellij/platform/navbar/frontend/ui/NavBarItemComponent$1$1
instanceKlass com/intellij/platform/navbar/frontend/ui/UiKt
instanceKlass com/intellij/platform/navbar/frontend/ui/NavBarItemComponent$Companion
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/UnknownFeature
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/UnknownFeaturesCollector
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/GlobalIgnoredPluginSuggestionState$State
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/GlobalIgnoredPluginSuggestionState
instanceKlass  @bci com/intellij/ide/plugins/advertiser/PluginDataSet <clinit> ()V 21 <appendix> argL0 ; # com/intellij/ide/plugins/advertiser/PluginDataSet$$Lambda+0x0000022b67ffdab8
instanceKlass com/intellij/ide/plugins/advertiser/PluginDataSet$Companion
instanceKlass com/intellij/ide/plugins/advertiser/PluginDataSet
instanceKlass com/intellij/ide/plugins/advertiser/PluginDataSet$$serializer
instanceKlass com/intellij/ide/plugins/advertiser/PluginFeatureMap$$serializer
instanceKlass  @bci com/intellij/ide/plugins/advertiser/PluginFeatureMap <clinit> ()V 21 <appendix> argL0 ; # com/intellij/ide/plugins/advertiser/PluginFeatureMap$$Lambda+0x0000022b67ffce50
instanceKlass com/intellij/ide/plugins/advertiser/PluginFeatureMap$Companion
instanceKlass  @bci com/intellij/platform/settings/SettingImpl <init> (Lcom/intellij/platform/settings/SettingSerializerDescriptor;Lcom/intellij/platform/settings/SettingDescriptorTemplateFactoryImpl;Ljava/lang/String;Lcom/intellij/platform/settings/SettingsController;)V 55 <appendix> member <vmtarget> ; # com/intellij/platform/settings/SettingImpl$$Lambda+0x0000022b67ffc6c8
instanceKlass com/intellij/platform/settings/SettingImpl
instanceKlass com/intellij/ui/paint/PaintUtilKt
instanceKlass com/intellij/platform/settings/Setting
instanceKlass com/intellij/platform/settings/SettingDescriptorTemplateFactoryImpl
instanceKlass com/intellij/platform/settings/SettingDescriptorTemplateFactory
instanceKlass  @bci com/intellij/ide/plugins/advertiser/PluginFeatureCacheService <init> ()V 40 <appendix> argL0 ; # com/intellij/ide/plugins/advertiser/PluginFeatureCacheService$$Lambda+0x0000022b67ff3810
instanceKlass com/intellij/ide/plugins/advertiser/PluginFeatureMap
instanceKlass  @bci com/intellij/openapi/wm/impl/status/PositionPanel$text$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 70 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/status/PositionPanel$text$2$$Lambda+0x0000022b67ff3378
