version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9bb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9bb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9bac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9ba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9ba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9ba000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9b0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9afc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9af800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9af400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9af000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9aec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9ae800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9ae400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9ae000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9adc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9ad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9ad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9ac400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9ac000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9abc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9ab800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9ab400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9ab000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9aac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9aa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9aa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a7c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a6800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a6400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da9a0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da99fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da99f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da99f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da99f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da99ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da99e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da99e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da99e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da99dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da99d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da99d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da99d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da99cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da99c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da99c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da99c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da99bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da99b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da99b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da99b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da99ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da99a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da99a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da99a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da999c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da999800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da999400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da999000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da998c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da998800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da998400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da998000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da997c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da997800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da997400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da997000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da996c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da996800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da996400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da996000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da995c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da995800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da995400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da995000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da994c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da994800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da994400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da994000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da993c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da993800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da993400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da993000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da992c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da992800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da992400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da992000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da991c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da991800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da991400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da991000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da990c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da990800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da990400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da990000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da98fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da98f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da98f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da98f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da98ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da98e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da98e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da98e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da98dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da98d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da98d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da98d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da98cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da98c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da98c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da98c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da98bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da98b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da98b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da98b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da98ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da98a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da98a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da98a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da989c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da989800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da989400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da989000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da988c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da988800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da988400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da988000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da987c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da987800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da987400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da987000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da986c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da986800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da986400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da986000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da985c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da985800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da985400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da985000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da984c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da984800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da984400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da984000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da983c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da983800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da983400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da983000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da982c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da982800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da982400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da982000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da981c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da981800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da981400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da981000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da980c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da980800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da980400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da980000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da97fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da97f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da97f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da97f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da97ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da97e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da97e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da97e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da97dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da97d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da97d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da97d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da97cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da97c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da97c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da97c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da97bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da97b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da97b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da97b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da97ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da97a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da97a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da97a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da979c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da979800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da979400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da979000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da978c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da978800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da978400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da978000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da977c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da977800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da977400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da977000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da976c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da976800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da976400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da976000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da975c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000150da968800
instanceKlass com/intellij/ui/components/DefaultScrollBarUI$WhenMappings
instanceKlass com/intellij/ui/components/DefaultScrollBarUIKt
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorImpl xyToVisualPosition (Ljava/awt/Point;)Lcom/intellij/openapi/editor/VisualPosition; 11 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorImpl$$Lambda+0x00000150da96a580
instanceKlass com/intellij/ml/llm/daemon/insight/handler/request/InsightViewport$Companion
instanceKlass com/intellij/ml/llm/daemon/insight/handler/request/InsightViewport
